category,path,exists,bytes,sha256,access_route,access_note
manuscript,reports/C2U_NER_中文论文修改稿_v25_TALLIP中文润色定稿候选.md,True,70689,e55e881bd8515fe110fe3c4f0070659acb5b15e8d0cd81e5f08e63928b87f18d,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript,word/C2U_NER_中文论文修改稿_v25_TALLIP中文润色定稿候选.docx,True,3492550,03a2e1f287539074a4818a3e5545aa2fe1961e9fc1066e12c84e246cf2d4f309,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_render,tmp/docs/v25_final_candidate_check/C2U_NER_中文论文修改稿_v25_TALLIP中文润色定稿候选.pdf,True,1238646,c51c61fd9f6ad74fe741051e0d38be0ae7a71f605cd18ee82351caa6b6926dac,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript,reports/C2U_NER_中文论文修改稿_v26_TALLIP投稿前要求对齐版.md,True,70680,69889149850e4f59261010cd7c4a2cbb63c245389abc1f7c9f9c94fcc293453c,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript,word/C2U_NER_中文论文修改稿_v26_TALLIP投稿前要求对齐版.docx,True,3492548,b25e8571d0dda315da9530176aeee63be5f4d6ea5b2d07e2590b6428754a1774,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_render,tmp/docs/v26_tallip_check/C2U_NER_中文论文修改稿_v26_TALLIP投稿前要求对齐版.pdf,True,1238639,fb78548a19fb07b01eecb04ceb6ff1b1ce357d465127ae905ec832777f27ff5c,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_acm_template,word/C2U_NER_中文论文修改稿_v26_TALLIP_ACM模板版.docx,True,3716020,948227e3327a06f84d76f5f54962626277a8de4ef1958acd87bf5f3abba36b0a,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_acm_template_render,tmp/docs/v26_acm_template_check/C2U_NER_中文论文修改稿_v26_TALLIP_ACM模板版.pdf,True,1218312,18e097b590b664881e4fcbeef281cc0c709083d854908f51917a08ebb4349f16,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript,reports/C2U_NER_中文论文修改稿_v27_TALLIP正式中文稿.md,True,64029,8833422cc06fc1997c5d1b3ca918f76fc39bd65205ecf12cff6c971a41165641,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript,word/C2U_NER_中文论文修改稿_v27_TALLIP正式中文稿.docx,True,3489744,7c5802bdec8efd07407b49909c39c3524e3272529d04790d2dfaad10990d71a9,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_render,tmp/docs/v27_tallip_check/C2U_NER_中文论文修改稿_v27_TALLIP正式中文稿.pdf,True,1218983,4adbe3ea765057518dd5b2aa0a3dac6a92acb69607e395f5550011eba3f3d01a,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_acm_template,word/C2U_NER_中文论文修改稿_v27_TALLIP_ACM模板版.docx,True,3713119,74e3c9bc53c0c9b9d4ac4cec7d4dea30d39dccf81a25d1e55ecd7b6373bb8c29,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_acm_template_render,tmp/docs/v27_acm_template_check/C2U_NER_中文论文修改稿_v27_TALLIP_ACM模板版.pdf,True,1196627,de073e7786ff7e5b458f74b1708cc70abd517e16fe23b64ecdb8b4bc4cb63e77,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript,reports/C2U_NER_中文论文修改稿_v28_TALLIP摘要标题合规版.md,True,63251,3bab5088764c7be4d2f0551cf2f37d5a0b07d80a8cdcbf618a4f57ed57a21799,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript,word/C2U_NER_中文论文修改稿_v28_TALLIP摘要标题合规版.docx,True,3489455,f72a038d3c2a926e2199c5c4e4fb4aa9956060e25a8373fb2b1a3dce7bfbad83,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_render,tmp/docs/v28_tallip_check/C2U_NER_中文论文修改稿_v28_TALLIP摘要标题合规版.pdf,True,1218942,39cb58b89ab225ddd769c286f2534925f7412e447875485650df5b8962003ee2,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_acm_template,word/C2U_NER_中文论文修改稿_v28_TALLIP_ACM模板版.docx,True,3712826,098cc76d6e33a7ff98e9c8e0ecc9f4c1c0e23778e4c7dcc1270b0ec2f39bc510,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_acm_template_render,tmp/docs/v28_acm_template_check/C2U_NER_中文论文修改稿_v28_TALLIP_ACM模板版.pdf,True,1196267,f3a0fe67c1b034a08ffff87081c4b6280da9a6e592bed9c31a4637155b58f498,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript,reports/C2U_NER_中文论文修改稿_v29_TALLIP完整性审计版.md,True,63230,36154b4cbf711e08eecdad9ad9496a94df45c77158262da5cdf95cdf96af3d01,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript,word/C2U_NER_中文论文修改稿_v29_TALLIP完整性审计版.docx,True,3489446,a4e853ec4ab76b0fce66006000b23dbc5f4bacaff6590df600de471cfc339fda,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_render,tmp/docs/v29_tallip_check/C2U_NER_中文论文修改稿_v29_TALLIP完整性审计版.pdf,True,1218932,5389065cd0d0936ac5cb590b1206b291b5290c8cd8cac54cf373c65d2b03c0ca,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_acm_template,word/C2U_NER_中文论文修改稿_v29_TALLIP_ACM模板版.docx,True,3712816,2fe6583c5827e962094f2a7d05032f0b11208188f67034cf892321b7c710f505,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_acm_template_render,tmp/docs/v29_acm_template_check/C2U_NER_中文论文修改稿_v29_TALLIP_ACM模板版.pdf,True,1196316,8df7550a42d98a820a666780394af172e499ca87ae5e02dab5f0cc9e08adfa06,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_final,reports/C2U_NER_TALLIP_中文正式稿_FINAL.md,True,61881,d16e3d06de858a035f8c2d220f832a8ef1acf22be9c72d7312a9461d8ecff82b,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
manuscript_final,word/C2U_NER_TALLIP_中文正式稿_FINAL.docx,True,3488755,5f06176446f1129c49fb43e91e0ef603ba60d289e8e94e5edc0c9830f0a5de51,public_draft,可作为论文草稿、图表或补充说明公开；投稿前仍需作者确认作者信息和许可口径
